time,power,torque,base_buoy_torque,pulse_torque,total_chain_torque,tau_net,tau_to_generator,clutch_c,clutch_state,total_energy,pulse_count,flywheel_speed_rpm,chain_speed_rpm,clutch_engaged,tank_pressure,overall_efficiency,avg_floater_velocity
24.200000000000074,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,45477.852960516226,True,5.0,0.0,0.0
0.0,0.0,0.0,,,,0.0,0.0,0.0,DISENGAGED,0.0,0,0.0,0.0,False,3.5,0.0,0.0
0.0,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,144.42694714638236,True,1.0000000000000002,0.0,5.670596138586957
0.1,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,288.85100576826443,True,1.5000000000000002,0.0,7.2266959399901065
0.2,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,433.2721759234165,True,2.0,0.0,8.75
0.30000000000000004,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,577.6904576696076,True,2.5,0.0,8.75
0.4,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,722.1058510646056,True,3.0,0.0,8.75
0.5,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,866.5183561661771,True,3.5,0.0,8.75
0.6,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,1010.9279730320881,True,4.0,0.0,8.75
0.7,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,1155.3347017201027,True,4.5,0.0,8.75
0.7999999999999999,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,1299.738542287984,True,5.0,0.0,8.75
0.8999999999999999,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,1444.1394947934946,True,5.0,0.0,8.75
0.9999999999999999,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,1588.5375592943947,True,5.0,0.0,3.75
1.0999999999999999,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,1732.932735848445,True,5.0,0.0,0.0
1.2,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,1877.3250245134036,True,5.0,0.0,0.0
1.3,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,2021.7144253470283,True,5.0,0.0,0.0
1.4000000000000001,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,2166.1009384070753,True,5.0,0.0,0.0
1.5000000000000002,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,2310.4845637512994,True,5.0,0.0,0.0
1.6000000000000003,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,2454.8653014374554,True,5.0,0.0,0.0
1.7000000000000004,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,2599.2431515232956,True,5.0,0.0,0.0
1.8000000000000005,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,2743.618114066572,True,5.0,0.0,0.0
1.9000000000000006,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,2887.990189125035,True,5.0,0.0,0.0
2.0000000000000004,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,3078.9761208353093,True,4.0,0.0,0.22353204619565217
2.1000000000000005,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,3269.962052545584,True,4.5,0.0,0.7422319799967022
2.2000000000000006,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,3460.9479842558585,True,5.0,0.0,1.25
2.3000000000000007,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,3651.9339159661326,True,5.0,0.0,1.25
2.400000000000001,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,3842.9198476764072,True,5.0,0.0,1.25
2.500000000000001,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,4033.9057793866814,True,5.0,0.0,1.25
2.600000000000001,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,4224.891711096956,True,5.0,0.0,1.25
2.700000000000001,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,4415.877642807231,True,5.0,0.0,1.25
2.800000000000001,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,4606.863574517505,True,5.0,0.0,1.25
2.9000000000000012,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,4797.849506227779,True,5.0,0.0,1.25
3.0000000000000013,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,4988.835437938054,True,5.0,0.0,1.25
3.1000000000000014,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,5179.821369648329,True,5.0,0.0,0.0
3.2000000000000015,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,5370.807301358603,True,5.0,0.0,0.0
3.3000000000000016,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,5561.793233068877,True,5.0,0.0,0.0
3.4000000000000017,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,5752.779164779152,True,5.0,0.0,0.0
3.5000000000000018,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,5943.7650964894265,True,5.0,0.0,0.0
3.600000000000002,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,6134.751028199701,True,5.0,0.0,0.0
3.700000000000002,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,6325.736959909975,True,5.0,0.0,0.0
3.800000000000002,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,6516.722891620249,True,5.0,0.0,0.0
3.900000000000002,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,6707.708823330524,True,5.0,0.0,0.0
4.000000000000002,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,6898.694755040799,True,5.0,0.0,0.0
4.100000000000001,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,7089.680686751073,True,5.0,0.0,0.0
4.200000000000001,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,7280.666618461347,True,5.0,0.0,0.0
4.300000000000001,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,7471.652550171621,True,5.0,0.0,0.0
4.4,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,7662.638481881896,True,5.0,0.0,0.0
4.5,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,7853.624413592171,True,5.0,0.0,0.0
4.6,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,8044.610345302444,True,5.0,0.0,0.0
4.699999999999999,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,8235.596277012719,True,5.0,0.0,0.0
4.799999999999999,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,8426.582208722994,True,5.0,0.0,0.0
4.899999999999999,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,8617.568140433268,True,5.0,0.0,0.0
4.999999999999998,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,8808.554072143543,True,5.0,0.0,0.0
5.099999999999998,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,8999.540003853817,True,5.0,0.0,0.0
5.1999999999999975,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,9190.525935564092,True,5.0,0.0,0.0
5.299999999999997,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,9381.511867274367,True,5.0,0.0,0.0
5.399999999999997,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,9572.49779898464,True,5.0,0.0,0.0
5.4999999999999964,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,9763.483730694914,True,5.0,0.0,0.0
5.599999999999996,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,9954.469662405189,True,5.0,0.0,0.0
5.699999999999996,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,10145.455594115463,True,5.0,0.0,0.0
5.799999999999995,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,10336.441525825738,True,5.0,0.0,0.0
5.899999999999995,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,10527.427457536012,True,5.0,0.0,0.0
5.999999999999995,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,10718.413389246287,True,5.0,0.0,0.0
6.099999999999994,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,10909.399320956561,True,5.0,0.0,0.0
6.199999999999994,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,11100.385252666836,True,5.0,0.0,0.0
6.299999999999994,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,11291.371184377109,True,5.0,0.0,0.0
6.399999999999993,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,11482.357116087383,True,5.0,0.0,0.0
6.499999999999993,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,11673.343047797658,True,5.0,0.0,0.0
6.5999999999999925,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,11864.328979507933,True,5.0,0.0,0.0
6.699999999999992,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,12055.314911218207,True,5.0,0.0,0.0
6.799999999999992,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,12246.300842928482,True,5.0,0.0,0.0
6.8999999999999915,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,12437.286774638756,True,5.0,0.0,0.0
6.999999999999991,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,12628.272706349031,True,5.0,0.0,0.0
7.099999999999991,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,12819.258638059306,True,5.0,0.0,0.0
7.19999999999999,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,13010.24456976958,True,5.0,0.0,0.0
7.29999999999999,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,13201.230501479853,True,5.0,0.0,0.0
7.39999999999999,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,13392.216433190128,True,5.0,0.0,0.0
7.499999999999989,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,13583.202364900402,True,5.0,0.0,0.0
7.599999999999989,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,13774.188296610677,True,5.0,0.0,0.0
7.699999999999989,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,13965.174228320951,True,5.0,0.0,0.0
7.799999999999988,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,14156.160160031226,True,5.0,0.0,0.0
7.899999999999988,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,14347.1460917415,True,5.0,0.0,0.0
7.999999999999988,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,14538.132023451775,True,5.0,0.0,0.0
8.099999999999987,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,14729.11795516205,True,5.0,0.0,0.0
8.199999999999987,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,14920.103886872324,True,5.0,0.0,0.0
8.299999999999986,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,15111.089818582597,True,5.0,0.0,0.0
8.399999999999986,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,15302.075750292872,True,5.0,0.0,0.0
8.499999999999986,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,15493.061682003146,True,5.0,0.0,0.0
8.599999999999985,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,15684.047613713421,True,5.0,0.0,0.0
8.699999999999985,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,15875.033545423696,True,5.0,0.0,0.0
8.799999999999985,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,16066.01947713397,True,5.0,0.0,0.0
8.899999999999984,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,16257.005408844245,True,5.0,0.0,0.0
8.999999999999984,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,16447.99134055452,True,5.0,0.0,0.0
9.099999999999984,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,16638.977272264794,True,5.0,0.0,0.0
9.199999999999983,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,16829.96320397507,True,5.0,0.0,0.0
9.299999999999983,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,17020.949135685343,True,5.0,0.0,0.0
9.399999999999983,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,17211.935067395618,True,5.0,0.0,0.0
9.499999999999982,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,17402.920999105892,True,5.0,0.0,0.0
9.599999999999982,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,17593.906930816167,True,5.0,0.0,0.0
9.699999999999982,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,17784.892862526438,True,5.0,0.0,0.0
9.799999999999981,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,17975.878794236713,True,5.0,0.0,0.0
9.89999999999998,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,18166.864725946987,True,5.0,0.0,0.0
9.99999999999998,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,18357.85065765726,True,5.0,0.0,0.0
10.09999999999998,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,18548.836589367536,True,5.0,0.0,0.0
10.19999999999998,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,18739.82252107781,True,5.0,0.0,0.0
10.29999999999998,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,18930.808452788086,True,5.0,0.0,0.0
10.399999999999979,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,19121.79438449836,True,5.0,0.0,0.0
10.499999999999979,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,19312.780316208635,True,5.0,0.0,0.0
10.599999999999978,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,19503.76624791891,True,5.0,0.0,0.0
10.699999999999978,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,19694.75217962918,True,5.0,0.0,0.0
10.799999999999978,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,19885.738111339455,True,5.0,0.0,0.0
10.899999999999977,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,20076.72404304973,True,5.0,0.0,0.0
10.999999999999977,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,20267.709974760004,True,5.0,0.0,0.0
11.099999999999977,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,20458.69590647028,True,5.0,0.0,0.0
11.199999999999976,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,20649.681838180553,True,5.0,0.0,0.0
11.299999999999976,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,20840.667769890828,True,5.0,0.0,0.0
11.399999999999975,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,21031.653701601103,True,5.0,0.0,0.0
11.499999999999975,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,21222.639633311377,True,5.0,0.0,0.0
11.599999999999975,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,21413.62556502165,True,5.0,0.0,0.0
11.699999999999974,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,21604.611496731926,True,5.0,0.0,0.0
11.799999999999974,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,21795.5974284422,True,5.0,0.0,0.0
11.899999999999974,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,21986.583360152476,True,5.0,0.0,0.0
11.999999999999973,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,22177.56929186275,True,5.0,0.0,0.0
12.099999999999973,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,22368.555223573025,True,5.0,0.0,0.0
12.199999999999973,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,22559.5411552833,True,5.0,0.0,0.0
12.299999999999972,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,22750.52708699357,True,5.0,0.0,0.0
12.399999999999972,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,22941.513018703845,True,5.0,0.0,0.0
12.499999999999972,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,23132.49895041412,True,5.0,0.0,0.0
12.599999999999971,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,23323.484882124394,True,5.0,0.0,0.0
12.69999999999997,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,23514.47081383467,True,5.0,0.0,0.0
12.79999999999997,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,23705.456745544943,True,5.0,0.0,0.0
12.89999999999997,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,23896.442677255218,True,5.0,0.0,0.0
12.99999999999997,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,24087.428608965492,True,5.0,0.0,0.0
13.09999999999997,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,24278.414540675767,True,5.0,0.0,0.0
13.199999999999969,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,24469.40047238604,True,5.0,0.0,0.0
0.0,0.0,0.0,,,,0.0,0.0,0.0,DISENGAGED,0.0,0,0.0,0.0,False,3.5,0.0,0.0
0.0,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,144.42694714638236,True,1.0000000000000002,0.0,5.670596138586957
0.1,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,288.85100576826443,True,1.5000000000000002,0.0,7.2266959399901065
0.2,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,433.2721759234165,True,2.0,0.0,8.75
0.30000000000000004,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,577.6904576696076,True,2.5,0.0,8.75
0.4,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,722.1058510646056,True,3.0,0.0,8.75
0.5,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,866.5183561661771,True,3.5,0.0,8.75
0.6,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,1010.9279730320881,True,4.0,0.0,8.75
0.7,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,1155.3347017201027,True,4.5,0.0,8.75
0.7999999999999999,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,1299.738542287984,True,5.0,0.0,8.75
0.8999999999999999,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,1444.1394947934946,True,5.0,0.0,8.75
0.9999999999999999,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,1588.5375592943947,True,5.0,0.0,3.75
1.0999999999999999,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,1732.932735848445,True,5.0,0.0,0.0
1.2,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,1877.3250245134036,True,5.0,0.0,0.0
1.3,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,2021.7144253470283,True,5.0,0.0,0.0
1.4000000000000001,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,2166.1009384070753,True,5.0,0.0,0.0
1.5000000000000002,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,2310.4845637512994,True,5.0,0.0,0.0
1.6000000000000003,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,2454.8653014374554,True,5.0,0.0,0.0
1.7000000000000004,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,2599.2431515232956,True,5.0,0.0,0.0
1.8000000000000005,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,2743.618114066572,True,5.0,0.0,0.0
1.9000000000000006,0.0,169.61203662013085,,,,169.61203662013085,169.61203662013085,1.0,engaged,0.0,2,0.0,2887.990189125035,True,5.0,0.0,0.0
2.0000000000000004,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,3078.9761208353093,True,4.0,0.0,0.22353204619565217
2.1000000000000005,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,3269.962052545584,True,4.5,0.0,0.7422319799967022
2.2000000000000006,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,3460.9479842558585,True,5.0,0.0,1.25
2.3000000000000007,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,3651.9339159661326,True,5.0,0.0,1.25
2.400000000000001,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,3842.9198476764072,True,5.0,0.0,1.25
2.500000000000001,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,4033.9057793866814,True,5.0,0.0,1.25
2.600000000000001,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,4224.891711096956,True,5.0,0.0,1.25
2.700000000000001,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,4415.877642807231,True,5.0,0.0,1.25
2.800000000000001,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,4606.863574517505,True,5.0,0.0,1.25
2.9000000000000012,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,4797.849506227779,True,5.0,0.0,1.25
3.0000000000000013,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,4988.835437938054,True,5.0,0.0,1.25
3.1000000000000014,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,5179.821369648329,True,5.0,0.0,0.0
3.2000000000000015,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,5370.807301358603,True,5.0,0.0,0.0
3.3000000000000016,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,5561.793233068877,True,5.0,0.0,0.0
3.4000000000000017,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,5752.779164779152,True,5.0,0.0,0.0
3.5000000000000018,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,5943.7650964894265,True,5.0,0.0,0.0
3.600000000000002,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,6134.751028199701,True,5.0,0.0,0.0
3.700000000000002,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,6325.736959909975,True,5.0,0.0,0.0
3.800000000000002,0.0,231.06567307669997,,,,231.06567307669997,231.06567307669997,1.0,engaged,0.0,3,0.0,6516.722891620249,True,5.0,0.0,0.0
